City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Severo-Kurilsk,RU,2020-07-20 18:26:12,50.68,156.12,48.49,85,18,4.16
1,Albany,US,2020-07-20 18:29:50,42.6,-73.97,91.99,41,74,1.99
2,Batticaloa,LK,2020-07-20 18:31:12,7.71,81.69,80.22,83,100,13.15
3,Santa Rosa,PH,2020-07-20 18:31:12,14.31,121.11,81.0,83,0,3.36
4,Puerto Ayora,EC,2020-07-20 18:31:12,-0.74,-90.35,75.2,73,75,6.93
5,Butaritari,KI,2020-07-20 18:31:13,3.07,172.79,82.89,67,5,6.91
6,Sokoni,TZ,2020-07-20 18:31:13,-6.43,39.55,75.2,78,20,10.29
7,Qaanaaq,GL,2020-07-20 18:31:13,77.48,-69.36,47.07,74,100,0.87
8,Rikitea,PF,2020-07-20 18:31:13,-23.12,-134.97,68.11,60,75,14.92
9,Dikson,RU,2020-07-20 18:31:13,73.51,80.55,41.02,97,100,13.15
10,Mataura,NZ,2020-07-20 18:31:14,-46.19,168.86,39.0,83,100,3.0
11,Mar Del Plata,AR,2020-07-20 18:31:14,-38.0,-57.56,53.6,100,90,14.99
12,Hofn,IS,2020-07-20 18:31:14,64.25,-15.21,53.6,76,20,6.93
13,Raton,US,2020-07-20 18:29:05,36.9,-104.44,84.0,44,1,5.82
14,Tasiilaq,GL,2020-07-20 18:31:14,65.61,-37.64,48.2,76,40,10.29
15,Kosino,RU,2020-07-20 18:31:14,58.41,51.28,63.27,95,100,11.61
16,Punta Arenas,CL,2020-07-20 18:31:08,-53.15,-70.92,33.8,80,40,5.82
17,Avarua,CK,2020-07-20 18:31:15,-21.21,-159.78,75.2,78,100,23.04
18,Robertsport,LR,2020-07-20 18:31:15,6.75,-11.37,76.93,86,100,15.57
19,Litovko,RU,2020-07-20 18:31:15,49.24,135.17,65.59,98,100,2.75
20,Busselton,AU,2020-07-20 18:31:15,-33.65,115.33,51.01,66,36,13.85
21,Sangar,RU,2020-07-20 18:31:15,63.92,127.47,66.38,83,100,15.35
22,Acapulco,MX,2020-07-20 18:29:16,16.86,-99.89,87.8,70,75,9.17
23,Sinnamary,GF,2020-07-20 18:31:16,5.38,-52.95,81.52,81,100,7.85
24,Tuktoyaktuk,CA,2020-07-20 18:31:16,69.45,-133.04,42.8,87,90,13.87
25,Arraial Do Cabo,BR,2020-07-20 18:30:55,-22.97,-42.03,82.4,69,0,13.87
26,Voh,NC,2020-07-20 18:31:16,-20.97,164.7,63.43,68,90,2.37
27,Ponta Do Sol,PT,2020-07-20 18:28:33,32.67,-17.1,72.0,63,0,3.0
28,Kaitangata,NZ,2020-07-20 18:31:16,-46.28,169.85,51.01,62,100,1.99
29,Sulangan,PH,2020-07-20 18:31:16,11.14,123.72,84.31,74,76,6.08
30,Hamilton,US,2020-07-20 18:27:46,39.18,-84.53,91.99,55,1,4.7
31,Loikaw,MM,2020-07-20 18:31:16,19.67,97.21,70.39,91,100,1.92
32,Hobart,AU,2020-07-20 18:29:17,-42.88,147.33,48.0,81,90,8.05
33,Urumqi,CN,2020-07-20 18:31:17,43.8,87.6,78.8,41,100,6.71
34,New Norfolk,AU,2020-07-20 18:30:18,-42.78,147.06,48.0,90,83,1.99
35,Noumea,NC,2020-07-20 18:30:03,-22.28,166.46,68.0,93,75,3.36
36,Atuona,PF,2020-07-20 18:31:17,-9.8,-139.03,80.04,79,24,19.62
37,Bethel,US,2020-07-20 18:31:17,41.37,-73.41,91.0,58,40,10.29
38,Roebourne,AU,2020-07-20 18:31:17,-20.78,117.13,67.06,51,0,12.97
39,Port Blair,IN,2020-07-20 18:31:17,11.67,92.75,81.57,77,100,3.4
40,Mehamn,NO,2020-07-20 18:31:17,71.04,27.85,48.2,100,90,8.05
41,Carnarvon,AU,2020-07-20 18:31:18,-24.87,113.63,55.4,71,0,8.05
42,Talnakh,RU,2020-07-20 18:31:18,69.49,88.4,50.0,100,90,8.95
43,Marsabit,KE,2020-07-20 18:31:18,2.33,37.99,67.89,50,99,17.45
44,Babylon,US,2020-07-20 18:29:54,40.7,-73.33,93.99,52,20,12.75
45,Port Elizabeth,ZA,2020-07-20 18:31:16,-33.92,25.57,60.8,100,23,10.29
46,Lompoc,US,2020-07-20 18:31:18,34.64,-120.46,66.99,72,0,13.87
47,Hilo,US,2020-07-20 18:31:18,19.73,-155.09,79.0,65,90,5.82
48,Leningradskiy,RU,2020-07-20 18:29:05,69.38,178.42,42.08,76,16,8.23
49,Shostka,UA,2020-07-20 18:31:19,51.86,33.47,61.61,82,0,3.02
50,Outlook,CA,2020-07-20 18:31:20,51.5,-107.05,71.01,61,93,1.99
51,Pacific Grove,US,2020-07-20 18:31:20,36.62,-121.92,62.6,77,90,4.7
52,Port Hardy,CA,2020-07-20 18:28:23,50.7,-127.42,62.6,88,40,9.17
53,Dunedin,NZ,2020-07-20 18:31:21,-45.87,170.5,50.0,78,100,1.99
54,Arman,RU,2020-07-20 18:31:21,59.7,150.17,56.61,73,0,3.8
55,Namibe,AO,2020-07-20 18:31:21,-15.2,12.15,66.74,69,9,3.49
56,Vilyuysk,RU,2020-07-20 18:31:22,63.76,121.62,63.45,95,100,4.07
57,Tautira,PF,2020-07-20 18:29:00,-17.73,-149.15,75.2,83,20,3.36
58,Yellowknife,CA,2020-07-20 18:30:06,62.46,-114.35,75.0,56,75,2.24
59,Thompson,CA,2020-07-20 18:31:22,55.74,-97.86,77.0,33,75,3.36
60,Port Alfred,ZA,2020-07-20 18:27:51,-33.59,26.89,60.13,61,0,4.94
61,Poum,NC,2020-07-20 18:28:26,-20.23,164.02,69.64,61,7,12.15
62,Tilichiki,RU,2020-07-20 18:26:54,60.47,166.1,48.7,95,66,2.55
63,Kamaishi,JP,2020-07-20 18:31:23,39.27,141.88,67.14,88,100,6.22
64,Cape Town,ZA,2020-07-20 18:31:23,-33.93,18.42,59.0,87,0,5.82
65,Urucara,BR,2020-07-20 18:29:53,-2.54,-57.76,94.42,37,49,5.12
66,Padang,ID,2020-07-20 18:31:24,-0.95,100.35,78.46,78,60,5.53
67,Sibolga,ID,2020-07-20 18:26:37,1.74,98.78,76.44,86,85,4.29
68,Saint-Philippe,RE,2020-07-20 18:31:11,-21.36,55.77,68.0,64,84,16.11
69,Zhezkazgan,KZ,2020-07-20 18:31:24,47.8,67.71,79.16,24,2,8.5
70,Dankov,RU,2020-07-20 18:31:24,53.25,39.16,66.2,59,67,6.71
71,Goderich,CA,2020-07-20 18:31:24,43.75,-81.72,73.99,76,0,3.0
72,Otelu Rosu,RO,2020-07-20 18:31:24,45.53,22.37,61.93,86,1,2.08
73,Souillac,MU,2020-07-20 18:31:24,-20.52,57.52,69.8,60,75,10.29
74,Longyearbyen,SJ,2020-07-20 18:31:24,78.22,15.64,44.6,87,75,3.36
75,Bluff,NZ,2020-07-20 18:30:06,-46.6,168.33,39.0,83,100,3.0
76,Kigoma,TZ,2020-07-20 18:31:25,-4.88,29.63,75.2,60,5,5.48
77,Provideniya,RU,2020-07-20 18:31:25,64.38,-173.3,47.44,71,74,4.65
78,Barcelos,PT,2020-07-20 18:31:25,41.54,-8.62,84.99,73,1,4.7
79,Pucallpa,PE,2020-07-20 18:31:25,-8.38,-74.55,87.8,62,75,3.36
80,Beidao,CN,2020-07-20 18:31:25,34.57,105.89,63.99,77,66,5.3
81,Juchitlan,MX,2020-07-20 18:31:25,20.08,-104.12,83.75,41,3,3.44
82,Yenagoa,NG,2020-07-20 18:28:44,4.92,6.26,74.3,94,96,3.36
83,Atbasar,KZ,2020-07-20 18:31:26,51.8,68.33,71.49,59,62,6.93
84,Fortuna,US,2020-07-20 18:26:31,40.6,-124.16,59.0,100,90,6.93
85,Faanui,PF,2020-07-20 18:31:26,-16.48,-151.75,77.32,83,37,24.96
86,Katsuura,JP,2020-07-20 18:31:26,35.13,140.3,75.0,92,100,1.99
87,Lavrentiya,RU,2020-07-20 18:31:26,65.58,-171.0,44.98,78,100,7.14
88,Mangan,IN,2020-07-20 18:31:26,27.52,88.53,74.14,59,100,0.94
89,Kapaa,US,2020-07-20 18:31:06,22.08,-159.32,78.8,83,90,14.99
90,Hasaki,JP,2020-07-20 18:26:47,35.73,140.83,69.01,100,75,5.82
91,San-Pedro,CI,2020-07-20 18:31:27,4.75,-6.64,76.06,89,55,7.83
92,Khatanga,RU,2020-07-20 18:31:27,71.97,102.5,51.35,69,100,5.97
93,Sabla,NG,2020-07-20 18:31:27,12.75,4.71,89.33,46,96,10.33
94,Orange Walk,BZ,2020-07-20 18:31:27,17.83,-88.83,93.0,66,20,8.05
95,Ondjiva,AO,2020-07-20 18:31:27,-17.07,15.73,60.08,37,0,5.41
96,Dvinskoy,RU,2020-07-20 18:31:27,62.15,45.12,65.32,82,51,5.48
97,Manado,ID,2020-07-20 18:31:27,1.49,124.85,75.2,94,40,3.96
98,Ilulissat,GL,2020-07-20 18:27:54,69.22,-51.1,57.2,41,75,4.7
99,Touros,BR,2020-07-20 18:26:50,-5.2,-35.46,75.2,100,75,9.17
100,Ushuaia,AR,2020-07-20 18:27:48,-54.8,-68.3,32.0,85,0,4.7
101,Abu Samrah,SY,2020-07-20 18:26:53,35.3,37.18,83.12,33,0,10.45
102,La Orilla,MX,2020-07-20 18:31:28,17.98,-102.23,87.82,63,0,9.64
103,Beringovskiy,RU,2020-07-20 18:31:28,63.05,179.32,45.73,82,10,11.79
104,La Ronge,CA,2020-07-20 18:31:25,55.1,-105.28,69.8,64,75,6.93
105,Kruisfontein,ZA,2020-07-20 18:31:29,-34.0,24.73,59.99,95,98,5.66
106,Lebu,CL,2020-07-20 18:31:29,-37.62,-73.65,54.23,82,64,11.99
107,Ancud,CL,2020-07-20 18:28:02,-41.87,-73.82,53.6,76,96,4.7
108,Cabo San Lucas,MX,2020-07-20 18:30:29,22.89,-109.91,91.4,46,5,17.22
109,Camacha,PT,2020-07-20 18:31:29,33.08,-16.33,71.6,64,40,19.46
110,Kodiak,US,2020-07-20 18:31:30,57.79,-152.41,66.2,59,1,6.93
111,Polis,CY,2020-07-20 18:31:30,35.04,32.43,78.8,74,0,8.05
112,Schela,RO,2020-07-20 18:31:30,45.5,27.82,68.72,75,56,11.39
113,East London,ZA,2020-07-20 18:31:30,-33.02,27.91,65.71,39,0,3.42
114,San Felix,UY,2020-07-20 18:31:31,-32.33,-58.13,78.01,58,100,1.01
115,Bambanglipuro,ID,2020-07-20 18:31:31,-7.95,110.28,76.87,85,81,7.99
116,Walvis Bay,NA,2020-07-20 18:31:31,-22.96,14.51,77.0,17,0,9.17
