City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
189,penzance,GB,50.12,-5.54,62.6,63,20,9.17,few clouds,0.0,0
190,caravelas,BR,-17.71,-39.25,75.4,67,0,7.18,clear sky,0.0,0
191,banda aceh,ID,5.56,95.32,78.62,81,100,5.73,moderate rain,1.36,0
192,dongsheng,CN,39.82,109.98,68.25,63,99,15.08,overcast clouds,0.0,0
193,rawson,AR,-43.3,-65.1,44.19,73,100,20.36,overcast clouds,0.0,0
194,sao jose da coroa grande,BR,-8.9,-35.15,77.68,70,0,11.1,clear sky,0.0,0
195,tiksi,RU,71.69,128.87,48.56,87,96,5.95,overcast clouds,0.0,0
196,mount pleasant,US,32.79,-79.86,96.01,63,1,13.87,clear sky,0.0,0
197,porto novo,BJ,6.5,2.6,77.0,94,20,11.41,few clouds,0.0,0
198,palmer,US,42.16,-72.33,89.01,43,40,6.93,scattered clouds,0.0,0
199,conde,BR,-7.26,-34.91,80.6,65,40,16.11,scattered clouds,0.0,0
200,kaitangata,NZ,-46.28,169.85,41.0,67,34,8.01,scattered clouds,0.0,0
201,walvis bay,NA,-22.96,14.51,73.4,29,0,6.93,clear sky,0.0,0
202,bengkulu,ID,-3.8,102.27,77.38,84,99,5.46,light rain,0.32,0
203,lalmohan,BD,22.34,90.74,82.85,82,100,10.36,light rain,0.97,0
204,sabang,ID,5.89,95.32,82.53,70,100,3.47,light rain,0.68,0
205,hithadhoo,MV,-0.6,73.08,84.25,76,100,10.87,overcast clouds,0.0,0
206,teknaf,BD,20.86,92.31,79.05,88,100,7.2,light rain,0.35,0
207,chokurdakh,RU,70.63,147.92,69.06,49,100,11.05,overcast clouds,0.0,0
208,mount gambier,AU,-37.83,140.77,46.4,100,90,3.36,overcast clouds,0.0,0
209,sitka,US,57.05,-135.33,55.4,93,90,3.36,overcast clouds,0.0,0
210,asau,RO,46.43,26.4,62.01,97,0,3.33,light rain,0.16,0
211,tigil,RU,57.8,158.67,49.12,77,0,2.77,clear sky,0.0,0
212,port hedland,AU,-20.32,118.57,59.0,67,0,8.05,clear sky,0.0,0
213,vanimo,PG,-2.67,141.3,78.58,85,51,5.06,light rain,0.14,0
214,saint-leu,RE,-21.15,55.28,64.4,88,90,6.93,overcast clouds,0.0,0
215,boca do acre,BR,-8.75,-67.4,95.83,33,42,0.72,scattered clouds,0.0,0
216,byron bay,AU,-28.65,153.62,53.6,81,90,9.17,overcast clouds,0.0,0
217,esperance,AU,-33.87,121.9,48.2,70,0,17.22,clear sky,0.0,0
218,puerto leguizamo,CO,-0.19,-74.78,88.05,59,80,0.56,light rain,0.12,0
219,stege,DK,54.99,12.28,64.0,29,0,5.99,clear sky,0.0,0
220,pundaguitan,PH,6.37,126.17,83.23,69,100,1.81,overcast clouds,0.0,0
221,honningsvag,NO,70.98,25.97,48.2,100,75,6.93,moderate rain,0.0,0
222,praia da vitoria,PT,38.73,-27.07,77.0,61,20,4.38,few clouds,0.0,0
223,margate,GB,51.38,1.39,66.99,52,0,1.99,clear sky,0.0,0
224,paamiut,GL,61.99,-49.67,47.57,81,82,11.3,broken clouds,0.0,0
225,narsaq,GL,60.92,-46.05,68.0,40,40,6.93,scattered clouds,0.0,0
226,mongu,ZM,-15.25,23.13,60.76,33,0,6.4,clear sky,0.0,0
227,shingu,JP,33.73,135.98,74.62,91,0,2.75,clear sky,0.0,0
228,antofagasta,CL,-23.65,-70.4,59.0,77,75,11.41,broken clouds,0.0,0
229,itarema,BR,-2.92,-39.92,83.64,63,99,14.81,overcast clouds,0.0,0
230,jashpurnagar,IN,22.9,84.15,73.2,88,97,4.54,light rain,0.17,0
231,kavieng,PG,-2.57,150.8,81.88,75,2,5.55,clear sky,0.0,0
232,chimoio,MZ,-19.12,33.48,59.0,77,0,5.82,clear sky,0.0,0
233,kruisfontein,ZA,-34.0,24.73,62.56,29,0,7.18,clear sky,0.0,0
234,stornoway,GB,58.21,-6.39,57.99,76,59,5.82,broken clouds,0.0,0
235,labuhan,ID,-6.88,112.21,77.58,86,49,6.96,scattered clouds,0.0,0
236,leua,SK,48.22,18.61,75.99,77,16,1.63,few clouds,0.0,0
237,bourail,NC,-21.57,165.48,61.59,75,17,4.03,few clouds,0.0,0
238,ahipara,NZ,-35.17,173.17,52.02,77,58,21.65,light rain,0.53,0
239,bereda,ES,43.27,-7.54,63.0,86,39,11.99,scattered clouds,0.0,0
240,abhar,IR,36.15,49.22,73.04,43,0,4.07,clear sky,0.0,0
241,hirara,JP,24.8,125.28,84.16,82,90,9.6,overcast clouds,0.0,0
242,zwedru,LR,6.07,-8.13,72.75,95,100,5.46,moderate rain,1.35,0
243,pangody,RU,65.85,74.49,46.76,77,0,9.19,clear sky,0.0,0
244,ambikapur,IN,23.12,83.2,74.88,83,95,4.18,light rain,0.37,0
245,tervel,BG,43.75,27.4,82.99,65,33,1.99,scattered clouds,0.0,0
246,tomatlan,MX,19.93,-105.25,93.07,47,0,9.66,clear sky,0.0,0
247,doembang nangbuat,TH,14.83,100.1,82.99,90,100,1.66,overcast clouds,0.0,0
248,camacha,PT,33.08,-16.33,71.6,73,40,18.34,scattered clouds,0.0,0
249,bulungu,CD,-4.55,18.6,80.55,29,0,2.33,clear sky,0.0,0
250,tilichiki,RU,60.47,166.1,50.65,75,0,2.55,clear sky,0.0,0
251,dauphin,CA,51.15,-100.05,69.8,73,40,9.17,scattered clouds,0.0,0
252,wilmington,US,34.23,-77.94,95.0,52,40,12.75,scattered clouds,0.0,0
253,pisco,PE,-13.7,-76.22,66.0,77,8,11.41,clear sky,0.0,0
254,bilibino,RU,68.05,166.44,64.94,36,100,0.65,overcast clouds,0.0,0
255,olovyannaya,RU,50.95,115.57,56.91,69,0,4.74,clear sky,0.0,0
256,puerto escondido,MX,15.85,-97.07,87.8,62,90,6.93,overcast clouds,0.0,0
257,uige,AO,-7.61,15.06,67.64,30,0,1.52,clear sky,0.0,0
258,nelson bay,AU,-32.72,152.15,48.0,93,10,6.93,clear sky,0.0,0
259,miyako,JP,39.64,141.95,69.96,92,100,6.35,moderate rain,1.58,0
260,fairbanks,US,64.84,-147.72,53.6,93,90,12.75,overcast clouds,0.0,0
261,havelock,US,34.88,-76.9,93.2,30,20,14.99,few clouds,0.0,0
262,comodoro rivadavia,AR,-45.87,-67.5,42.8,75,40,13.87,shower rain,0.0,0
263,siena,IT,43.22,11.4,88.0,46,0,4.65,clear sky,0.0,0
264,souillac,MU,-20.52,57.52,69.8,52,75,8.05,broken clouds,0.0,0
265,bukachacha,RU,52.98,116.92,48.04,80,0,1.74,clear sky,0.0,0
266,uray,RU,60.12,64.78,60.31,66,0,2.75,clear sky,0.0,0
267,murgab,TM,37.5,61.97,95.0,24,0,4.7,clear sky,0.0,0
268,dawson creek,CA,55.77,-120.24,64.4,77,75,6.93,broken clouds,0.0,0
269,sao filipe,CV,14.9,-24.5,78.04,75,100,6.35,overcast clouds,0.0,0
270,agadez,NE,19.75,10.25,90.36,15,0,1.63,clear sky,0.0,0
271,kholmogory,RU,64.22,41.66,68.0,68,20,4.47,few clouds,0.0,0
272,conakry,GN,9.54,-13.68,82.4,78,40,9.17,scattered clouds,0.0,0
273,chowchilla,US,37.12,-120.26,82.99,34,1,9.17,clear sky,0.0,0
274,shieli,KZ,44.17,66.75,78.4,20,0,7.16,clear sky,0.0,0
275,esso,RU,55.93,158.7,47.95,70,47,2.1,scattered clouds,0.0,0
276,sur,OM,22.57,59.53,84.42,73,100,20.45,overcast clouds,0.0,0
277,kerouane,GN,9.27,-9.02,74.7,86,13,2.13,moderate rain,1.84,0
278,sao joao da barra,BR,-21.64,-41.05,80.6,61,1,14.99,clear sky,0.0,0
279,nova granada,BR,-20.53,-49.31,82.4,23,0,9.17,clear sky,0.0,0
280,bardiyah,LY,31.76,25.09,74.1,86,0,14.74,clear sky,0.0,0
281,cueramaro,MX,20.62,-101.72,75.2,60,75,1.3,broken clouds,0.0,0
282,marshfield,US,44.67,-90.17,77.0,69,90,8.05,overcast clouds,0.0,0
283,kabelvag,NO,68.21,14.48,53.6,87,75,9.17,light intensity shower rain,0.0,0
284,watsa,CD,3.04,29.54,64.65,98,99,1.25,light rain,0.18,0
285,alofi,NU,-19.06,-169.92,71.6,100,100,4.7,light rain,0.18,0
286,daru,PG,-9.08,143.21,76.71,88,100,14.34,light rain,0.32,0
287,north bend,US,43.41,-124.22,69.01,77,40,11.41,scattered clouds,0.0,0
288,cherskiy,RU,68.75,161.3,67.03,43,44,7.74,scattered clouds,0.0,0
289,manono,CD,-7.3,27.42,75.27,41,15,4.32,few clouds,0.0,0
290,ostrovnoy,RU,68.05,39.51,62.56,72,0,11.74,clear sky,0.0,0
291,marquette,US,46.53,-87.63,71.01,88,100,1.01,overcast clouds,0.0,0
292,iquique,CL,-20.22,-70.14,64.4,55,32,8.05,scattered clouds,0.0,0
293,grand gaube,MU,-20.01,57.66,66.99,68,80,3.0,light rain,0.14,0
294,pacific grove,US,36.62,-121.92,71.01,72,40,5.82,scattered clouds,0.0,0
295,nalut,LY,30.33,10.85,85.53,14,0,13.42,clear sky,0.0,0
296,quchan,IR,37.11,58.51,76.55,20,0,6.91,clear sky,0.0,0
297,inhambane,MZ,-23.86,35.38,69.8,64,75,3.36,broken clouds,0.0,0
